Pager usage is off.
===R1_metric_exact_theme_count_active
metric_value
152
(1 row)
===R1b_metric_vs_live_by_day
dd|metric_7d_distinct_names|live_latest_row_active|same_day_rows
2026-08-26|166|104|104
2026-08-25|163|106|105
2026-08-24|160|104|104
2026-08-23|153|114|0
2026-08-22|153|114|0
2026-08-21|159|114|113
2026-08-20|146|107|107
2026-08-19|141|113|112
2026-08-18|132|100|100
2026-08-17|130|94|94
2026-08-16|120|90|0
2026-08-15|120|90|0
2026-08-14|131|90|90
2026-08-13|134|87|87
2026-08-12|135|88|88
2026-08-11|127|82|82
2026-08-10|120|85|85
2026-08-09|110|86|0
2026-08-08|110|86|0
2026-08-07|115|86|85
2026-08-06|124|92|91
(21 rows)
===R2_oil_theme_membership_history
theme_date|name|stage|n|members
2026-08-26|Oil Refining & Marketing|Nascent|46|RRC,EQNR,CNQ,DEC,DK,OXY,WDS,KMI,CVI,VG,PARR,SM,OVV,CVX,EC,PBF,EOG,CRGY,DVN,VLO,APA,VIST,MTDR,DINO,CHRD,NOG,FANG,TALO,XOM,CRK,PSX,COP,BP,DTM,PR,MPC,WMB,SU,EQT,CVE,EXE,VET,LNG,AR,YPF,OKE
2026-08-25|Oil Refining & Marketing|Nascent|24|OKE,AEP,DINO,WES,MPC,TRGP,PBF,ATO,ET,XEL,KNTK,VLO,CVI,EXC,EVRG,UGI,PAGP,OGS,CMS,FE,PSX,SO,SR,DK
2026-08-24|Oil Refining & Marketing|Nascent|24|DINO,UGI,CMS,SO,PAGP,FE,SR,DK,AEP,TRGP,ATO,ET,MPC,CVI,PBF,WES,PSX,OKE,EVRG,OGS,EXC,XEL,VLO,KNTK
2026-08-21|Oil Refining & Marketing|Nascent|7|MPC,PSX,VLO,DK,DINO,PBF,CVI
(4 rows)
===R3_energy_cluster_theme_names_20d
theme_date|name|stage|n
2026-08-26|AI-Driven Power & Grid Infrastructure Boom|Fading|2
2026-08-26|AI-Powered Enterprise Analytics & Intelligent Workflow SaaS|Mainstream|15
2026-08-26|Electrical Connectivity & Utility Network Hardware|Fading|3
2026-08-26|Industrial Automation & Power Transmission Components|Fading|2
2026-08-26|Natural Gas Pipeline & Midstream Transport Infrastructure|Retired|0
2026-08-26|Offshore Energy Equipment & Services|Mainstream|8
2026-08-26|Oilfield Services & Drilling Equipment|Retired|0
2026-08-26|Oilfield Services & Equipment Providers|Nascent|4
2026-08-26|Oil Refining & Marketing|Nascent|46
2026-08-26|Power Semiconductor & Electrification Components|Retired|0
2026-08-25|AI-Driven Power & Grid Infrastructure Boom|Fading|3
2026-08-25|AI-Powered Enterprise Analytics & Intelligent Workflow SaaS|Mainstream|15
2026-08-25|Electrical Connectivity & Utility Network Hardware|Fading|2
2026-08-25|Industrial Automation & Power Transmission Components|Fading|2
2026-08-25|Natural Gas Pipeline & Midstream Transport Infrastructure|Nascent|4
2026-08-25|Offshore Energy Equipment & Services|Nascent|8
2026-08-25|Oilfield Services & Drilling Equipment|Nascent|38
2026-08-25|Oil Refining & Marketing|Nascent|24
2026-08-25|Power Semiconductor & Electrification Components|Fading|2
2026-08-25|U.S. Oil & Gas E&P Rotation|Retired|0
2026-08-24|AI-Driven Power & Grid Infrastructure Boom|Fading|2
2026-08-24|AI-Powered Enterprise Analytics & Intelligent Workflow SaaS|Mainstream|15
2026-08-24|Diversified Regulated Electric & Gas Utilities|Retired|0
2026-08-24|Electrical Connectivity & Utility Network Hardware|Fading|2
2026-08-24|Industrial Automation & Power Transmission Components|Fading|2
2026-08-24|Natural Gas Value Chain & LNG Export Infrastructure|Retired|0
2026-08-24|Offshore Drilling Rig Contractors|Retired|0
2026-08-24|Offshore Energy Equipment & Services|Nascent|8
2026-08-24|Oil Refining & Marketing|Nascent|24
2026-08-24|Power Semiconductor & Electrification Components|Fading|2
2026-08-24|Regulated Natural Gas Distribution Utilities|Retired|0
2026-08-24|U.S. Oil & Gas E&P Rotation|Accelerating|39
2026-08-21|AI-Driven Power & Grid Infrastructure Boom|Fading|2
2026-08-21|AI-Powered Enterprise Analytics & Intelligent Workflow SaaS|Mainstream|15
2026-08-21|Diversified Regulated Electric & Gas Utilities|Nascent|7
